ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=   60 fps= 59 q=9.0 size=     257KiB time=00:00:00.99 bitrate=2111.2kbits/s speed=0.972x elapsed=0:00:01.02    
frame=   90 fps= 58 q=9.0 size=     297KiB time=00:00:01.50 bitrate=1622.7kbits/s speed=0.975x elapsed=0:00:01.53    
frame=  121 fps= 59 q=14.0 size=     340KiB time=00:00:02.01 bitrate=1377.8kbits/s speed=0.982x elapsed=0:00:02.05    
frame=  153 fps= 60 q=9.0 size=     533KiB time=00:00:02.55 bitrate=1710.1kbits/s speed=0.993x elapsed=0:00:02.57    
frame=  183 fps= 59 q=9.0 size=     569KiB time=00:00:03.05 bitrate=1527.2kbits/s speed=0.989x elapsed=0:00:03.08    
frame=  214 fps= 59 q=9.0 size=     605KiB time=00:00:03.57 bitrate=1388.5kbits/s speed=0.991x elapsed=0:00:03.60    
frame=  245 fps= 59 q=14.0 size=     788KiB time=00:00:04.08 bitrate=1580.1kbits/s speed=0.993x elapsed=0:00:04.11    
frame=  276 fps= 60 q=9.0 size=     834KiB time=00:00:04.60 bitrate=1483.8kbits/s speed=0.994x elapsed=0:00:04.63    
frame=  307 fps= 60 q=9.0 size=     870KiB time=00:00:05.12 bitrate=1390.8kbits/s speed=0.995x elapsed=0:00:05.14    
frame=  338 fps= 60 q=9.0 size=     905KiB time=00:00:05.63 bitrate=1314.9kbits/s speed=0.995x elapsed=0:00:05.66    
frame=  369 fps= 60 q=13.0 size=    1085KiB time=00:00:06.15 bitrate=1444.0kbits/s speed=0.996x elapsed=0:00:06.17    
frame=  400 fps= 60 q=9.0 size=    1134KiB time=00:00:06.67 bitrate=1392.3kbits/s speed=0.997x elapsed=0:00:06.69    
frame=  431 fps= 60 q=9.0 size=    1169KiB time=00:00:07.19 bitrate=1332.2kbits/s speed=0.997x elapsed=0:00:07.21    
frame=  462 fps= 60 q=9.0 size=    1206KiB time=00:00:07.70 bitrate=1281.7kbits/s speed=0.998x elapsed=0:00:07.72    
frame=  492 fps= 60 q=10.0 size=    1386KiB time=00:00:08.20 bitrate=1383.4kbits/s speed=0.996x elapsed=0:00:08.24    
frame=  524 fps= 60 q=9.0 size=    1435KiB time=00:00:08.73 bitrate=1345.1kbits/s speed=0.998x elapsed=0:00:08.75    
frame=  554 fps= 60 q=9.0 size=    1470KiB time=00:00:09.24 bitrate=1302.6kbits/s speed=0.997x elapsed=0:00:09.27    
frame=  585 fps= 60 q=9.0 size=    1505KiB time=00:00:09.75 bitrate=1263.6kbits/s speed=0.997x elapsed=0:00:09.78    
frame=  616 fps= 60 q=9.0 size=    1699KiB time=00:00:10.27 bitrate=1354.4kbits/s speed=0.997x elapsed=0:00:10.30    
frame=  647 fps= 60 q=9.0 size=    1735KiB time=00:00:10.79 bitrate=1316.6kbits/s speed=0.997x elapsed=0:00:10.82    
frame=  678 fps= 60 q=9.0 size=    1771KiB time=00:00:11.31 bitrate=1282.3kbits/s speed=0.998x elapsed=0:00:11.33    
frame=  709 fps= 60 q=9.0 size=    1807KiB time=00:00:11.82 bitrate=1251.4kbits/s speed=0.998x elapsed=0:00:11.85    
frame=  740 fps= 60 q=9.0 size=    2001KiB time=00:00:12.34 bitrate=1327.7kbits/s speed=0.998x elapsed=0:00:12.36    
frame=  771 fps= 60 q=9.0 size=    2036KiB time=00:00:12.85 bitrate=1297.6kbits/s speed=0.998x elapsed=0:00:12.88    
frame=  801 fps= 60 q=9.0 size=    2071KiB time=00:00:13.36 bitrate=1269.6kbits/s speed=0.997x elapsed=0:00:13.39    
frame=  832 fps= 60 q=9.0 size=    2107KiB time=00:00:13.88 bitrate=1243.4kbits/s speed=0.998x elapsed=0:00:13.91    
frame=  863 fps= 60 q=9.0 size=    2300KiB time=00:00:14.39 bitrate=1309.3kbits/s speed=0.997x elapsed=0:00:14.42    
frame=  894 fps= 60 q=9.0 size=    2336KiB time=00:00:14.91 bitrate=1283.2kbits/s speed=0.998x elapsed=0:00:14.94    
frame=  925 fps= 60 q=9.0 size=    2372KiB time=00:00:15.43 bitrate=1259.2kbits/s speed=0.998x elapsed=0:00:15.46    
frame=  956 fps= 60 q=9.0 size=    2408KiB time=00:00:15.94 bitrate=1236.7kbits/s speed=0.998x elapsed=0:00:15.97    
frame=  987 fps= 60 q=9.0 size=    2601KiB time=00:00:16.46 bitrate=1294.1kbits/s speed=0.998x elapsed=0:00:16.49    
frame= 1018 fps= 60 q=9.0 size=    2637KiB time=00:00:16.97 bitrate=1272.7kbits/s speed=0.998x elapsed=0:00:17.00    
frame= 1049 fps= 60 q=9.0 size=    2673KiB time=00:00:17.50 bitrate=1251.2kbits/s speed=0.999x elapsed=0:00:17.52    
frame= 1079 fps= 60 q=9.0 size=    2707KiB time=00:00:18.00 bitrate=1232.0kbits/s speed=0.998x elapsed=0:00:18.03    
frame= 1110 fps= 60 q=9.0 size=    2900KiB time=00:00:18.51 bitrate=1283.0kbits/s speed=0.998x elapsed=0:00:18.55    
frame= 1141 fps= 60 q=9.0 size=    2936KiB time=00:00:19.03 bitrate=1263.5kbits/s speed=0.998x elapsed=0:00:19.07    
frame= 1173 fps= 60 q=9.0 size=    2972KiB time=00:00:19.56 bitrate=1244.1kbits/s speed=0.999x elapsed=0:00:19.58    
frame= 1204 fps= 60 q=14.0 size=    3156KiB time=00:00:20.08 bitrate=1287.2kbits/s speed=0.999x elapsed=0:00:20.10    
frame= 1234 fps= 60 q=9.0 size=    3200KiB time=00:00:20.58 bitrate=1273.2kbits/s speed=0.999x elapsed=0:00:20.61    
frame= 1265 fps= 60 q=9.0 size=    3236KiB time=00:00:21.10 bitrate=1256.0kbits/s speed=0.999x elapsed=0:00:21.13    
frame= 1296 fps= 60 q=9.0 size=    3271KiB time=00:00:21.62 bitrate=1239.5kbits/s speed=0.999x elapsed=0:00:21.64    
frame= 1327 fps= 60 q=14.0 size=    3454KiB time=00:00:22.13 bitrate=1278.1kbits/s speed=0.999x elapsed=0:00:22.16    
frame= 1358 fps= 60 q=9.0 size=    3501KiB time=00:00:22.65 bitrate=1265.7kbits/s speed=0.999x elapsed=0:00:22.67    
frame= 1388 fps= 60 q=9.0 size=    3536KiB time=00:00:23.15 bitrate=1250.9kbits/s speed=0.998x elapsed=0:00:23.19    
frame= 1419 fps= 60 q=9.0 size=    3571KiB time=00:00:23.67 bitrate=1235.7kbits/s speed=0.998x elapsed=0:00:23.71    
frame= 1451 fps= 60 q=11.0 size=    3752KiB time=00:00:24.20 bitrate=1269.6kbits/s speed=0.999x elapsed=0:00:24.22    
frame= 1481 fps= 60 q=9.0 size=    3800KiB time=00:00:24.70 bitrate=1259.9kbits/s speed=0.999x elapsed=0:00:24.74    
frame= 1512 fps= 60 q=9.0 size=    3836KiB time=00:00:25.22 bitrate=1245.8kbits/s speed=0.999x elapsed=0:00:25.25    
frame= 1543 fps= 60 q=9.0 size=    3872KiB time=00:00:25.74 bitrate=1232.2kbits/s speed=0.999x elapsed=0:00:25.77    
frame= 1574 fps= 60 q=9.0 size=    4064KiB time=00:00:26.25 bitrate=1268.2kbits/s speed=0.999x elapsed=0:00:26.28    
frame= 1605 fps= 60 q=9.0 size=    4101KiB time=00:00:26.77 bitrate=1254.7kbits/s speed=0.999x elapsed=0:00:26.80    
frame= 1636 fps= 60 q=9.0 size=    4137KiB time=00:00:27.29 bitrate=1241.7kbits/s speed=0.999x elapsed=0:00:27.32    
frame= 1667 fps= 60 q=9.0 size=    4172KiB time=00:00:27.81 bitrate=1229.0kbits/s speed=0.999x elapsed=0:00:27.83    
frame= 1698 fps= 60 q=9.0 size=    4367KiB time=00:00:28.32 bitrate=1262.7kbits/s speed=0.999x elapsed=0:00:28.35    
frame= 1729 fps= 60 q=9.0 size=    4402KiB time=00:00:28.83 bitrate=1250.6kbits/s speed=0.999x elapsed=0:00:28.86    
frame= 1759 fps= 60 q=9.0 size=    4437KiB time=00:00:29.34 bitrate=1238.6kbits/s speed=0.999x elapsed=0:00:29.38    
frame= 1790 fps= 60 q=9.0 size=    4473KiB time=00:00:29.86 bitrate=1226.9kbits/s speed=0.999x elapsed=0:00:29.90    
frame= 1821 fps= 60 q=9.0 size=    4666KiB time=00:00:30.38 bitrate=1258.3kbits/s speed=0.999x elapsed=0:00:30.41    
frame= 1852 fps= 60 q=9.0 size=    4702KiB time=00:00:30.89 bitrate=1246.6kbits/s speed=0.999x elapsed=0:00:30.92    
frame= 1883 fps= 60 q=9.0 size=    4737KiB time=00:00:31.41 bitrate=1235.4kbits/s speed=0.999x elapsed=0:00:31.44    
frame= 1914 fps= 60 q=9.0 size=    4774KiB time=00:00:31.93 bitrate=1224.7kbits/s speed=0.999x elapsed=0:00:31.96    
frame= 1945 fps= 60 q=9.0 size=    4967KiB time=00:00:32.44 bitrate=1254.0kbits/s speed=0.999x elapsed=0:00:32.47    
frame= 1976 fps= 60 q=9.0 size=    5003KiB time=00:00:32.96 bitrate=1243.2kbits/s speed=0.999x elapsed=0:00:32.99    
frame= 2007 fps= 60 q=9.0 size=    5039KiB time=00:00:33.48 bitrate=1232.7kbits/s speed=0.999x elapsed=0:00:33.50    
frame= 2038 fps= 60 q=9.0 size=    5074KiB time=00:00:33.99 bitrate=1222.6kbits/s speed=0.999x elapsed=0:00:34.02    
frame= 2068 fps= 60 q=9.0 size=    5268KiB time=00:00:34.50 bitrate=1250.7kbits/s speed=0.999x elapsed=0:00:34.53    
frame= 2100 fps= 60 q=9.0 size=    5303KiB time=00:00:35.03 bitrate=1240.1kbits/s speed=0.999x elapsed=0:00:35.05    
frame= 2131 fps= 60 q=9.0 size=    5339KiB time=00:00:35.55 bitrate=1230.1kbits/s speed=0.999x elapsed=0:00:35.57    
frame= 2161 fps= 60 q=14.0 size=    5374KiB time=00:00:36.05 bitrate=1221.0kbits/s speed=0.999x elapsed=0:00:36.08    
frame= 2192 fps= 60 q=9.0 size=    5566KiB time=00:00:36.56 bitrate=1246.9kbits/s speed=0.999x elapsed=0:00:36.60    
frame= 2223 fps= 60 q=9.0 size=    5602KiB time=00:00:37.08 bitrate=1237.5kbits/s speed=0.999x elapsed=0:00:37.11    
frame= 2254 fps= 60 q=9.0 size=    5638KiB time=00:00:37.60 bitrate=1228.2kbits/s speed=0.999x elapsed=0:00:37.63    
frame= 2285 fps= 60 q=14.0 size=    5821KiB time=00:00:38.11 bitrate=1251.2kbits/s speed=0.999x elapsed=0:00:38.14    
frame= 2316 fps= 60 q=9.0 size=    5867KiB time=00:00:38.63 bitrate=1243.9kbits/s speed=0.999x elapsed=0:00:38.66    
frame= 2347 fps= 60 q=9.0 size=    5903KiB time=00:00:39.15 bitrate=1235.0kbits/s speed=0.999x elapsed=0:00:39.18    
frame= 2378 fps= 60 q=9.0 size=    5938KiB time=00:00:39.67 bitrate=1226.2kbits/s speed=0.999x elapsed=0:00:39.69    
frame= 2409 fps= 60 q=13.0 size=    6119KiB time=00:00:40.19 bitrate=1247.3kbits/s speed=0.999x elapsed=0:00:40.21    
frame= 2440 fps= 60 q=9.0 size=    6167KiB time=00:00:40.70 bitrate=1241.1kbits/s speed=0.999x elapsed=0:00:40.72    
frame= 2471 fps= 60 q=9.0 size=    6204KiB time=00:00:41.22 bitrate=1232.8kbits/s speed=   1x elapsed=0:00:41.24    
